;settings
;background-colour=0
;border-colour=2
;aux-colour=11
;char-height=8
;row-count=23
;col-count=22

;char data
.byte  %00000000,%00000000,%00000000,%00110000,%00111000,%00101100,%00101100,%00001000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000

;screen data0

.byte  %00000000,%00000010,%00000100,%00000110,%00001000,%00001010,%00001100,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00000001,%00000011
.byte  %00000101,%00000111,%00001001,%00001011,%00001101,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
